RecordNumber,EventRecordId,TimeCreated,EventId,Level,Provider,Channel,ProcessId,ThreadId,Computer,ChunkNumber,UserId,MapDescription,UserName,RemoteHost,PayloadData1,PayloadData2,PayloadData3,PayloadData4,PayloadData5,PayloadData6,ExecutableInfo,HiddenRecord,SourceFile,Keywords,ExtraDataOffset,Payload
159,159,2024-03-13 21:28:02.8939293,23,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,784,4384,dc.windomain.local,0,S-1-5-18,Remote Desktop Services: Session logoff succeeded,WINDOMAIN\vagrant,,Session ID: 1,,,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""User"":""WINDOMAIN\\vagrant"",""SessionID"":""1""}}}"
160,160,2024-03-13 21:28:02.9337154,39,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,784,4984,dc.windomain.local,0,S-1-5-18,Session (PayloadData1) has been disconnected by session (PayloadData2),,,TargetSession: 1,Source: 1,,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""TargetSession"":""1"",""Source"":""1""}}}"
161,161,2024-03-13 21:28:02.9337253,59,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,784,4984,dc.windomain.local,0,S-1-5-18,,,,,,,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""ProcessingErrorData"":{""ErrorCode"":""15005"",""DataItemName"":""ClientProcessId"",""EventPayload"":""52-70-63-44-69-73-63-6F-6E-6E-65-63-74-00-77-00-69-00-6E-00-6C-00-6F-00-67-00-6F-00-6E-00-2E-00-65-00-78-00-65-00-00-00-01-00-00-00-10-02-00-00""}}"
162,162,2024-03-13 21:28:02.9337308,40,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,784,4984,dc.windomain.local,0,S-1-5-18,"Session (PayloadData1) has been disconnected, reason code (PayloadData2)",,,Session: 1,Reason: The disconnection was initiated by the user disconnecting his or her session on the server or by an administrative tool on the server,,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""Session"":""1"",""Reason"":""11""}}}"
163,163,2024-03-13 21:28:02.9714686,24,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,784,4984,dc.windomain.local,0,S-1-5-18,Remote Desktop Services: Session has been disconnected,WINDOMAIN\vagrant,LOCAL,Session ID: 1,,,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""User"":""WINDOMAIN\\vagrant"",""SessionID"":""1"",""Address"":""LOCAL""}}}"
164,164,2024-03-13 21:29:04.9584648,41,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,784,6116,dc.windomain.local,0,S-1-5-18,RDP Begin session arbitration,,,Target: WINDOMAIN\admin.1,Session ID: 2,,,,ActivityID: 61a55000-55e5-1017-0000-000000000000,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""User"":""WINDOMAIN\\admin.1"",""SessionID"":""2""}}}"
165,165,2024-03-13 21:29:04.9627736,42,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,784,6116,dc.windomain.local,0,S-1-5-18,,,,,,,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""User"":""WINDOMAIN\\admin.1"",""SessionID"":""2""}}}"
166,166,2024-03-13 21:29:05.8470571,21,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,784,6116,dc.windomain.local,0,S-1-5-18,Remote Desktop Services: Session logon succeeded,WINDOMAIN\admin.1,LOCAL,Session ID: 2,,,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""User"":""WINDOMAIN\\admin.1"",""SessionID"":""2"",""Address"":""LOCAL""}}}"
167,167,2024-03-13 21:29:06.1255575,22,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,784,5404,dc.windomain.local,0,S-1-5-18,Remote Desktop Services: Shell start notification received,WINDOMAIN\admin.1,LOCAL,,,,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""User"":""WINDOMAIN\\admin.1"",""SessionID"":""2"",""Address"":""LOCAL""}}}"
168,168,2024-03-18 23:44:12.2719424,23,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,784,1108,dc.windomain.local,0,S-1-5-18,Remote Desktop Services: Session logoff succeeded,WINDOMAIN\admin.1,,Session ID: 2,,,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""User"":""WINDOMAIN\\admin.1"",""SessionID"":""2""}}}"
169,169,2024-03-18 23:44:12.3668300,54,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,784,2848,dc.windomain.local,0,S-1-5-18,,,,,,,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""EventData"":""""}"
170,170,2024-03-18 23:45:08.0698295,32,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,788,888,dc.windomain.local,0,S-1-5-18,,,,,,,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""messageName"":""RDSAppXPlugin""}}}"
171,171,2024-03-18 23:45:55.0611688,41,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,788,896,dc.windomain.local,0,S-1-5-18,RDP Begin session arbitration,,,Target: WINDOMAIN\vagrant,Session ID: 1,,,,ActivityID: 61a55000-55e5-1017-0000-000000000000,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""User"":""WINDOMAIN\\vagrant"",""SessionID"":""1""}}}"
172,172,2024-03-18 23:45:55.0654209,42,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,788,896,dc.windomain.local,0,S-1-5-18,,,,,,,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""User"":""WINDOMAIN\\vagrant"",""SessionID"":""1""}}}"
173,173,2024-03-18 23:45:55.3642575,21,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,788,896,dc.windomain.local,0,S-1-5-18,Remote Desktop Services: Session logon succeeded,WINDOMAIN\vagrant,LOCAL,Session ID: 1,,,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""User"":""WINDOMAIN\\vagrant"",""SessionID"":""1"",""Address"":""LOCAL""}}}"
174,174,2024-03-18 23:45:55.8874372,22,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,788,980,dc.windomain.local,0,S-1-5-18,Remote Desktop Services: Shell start notification received,WINDOMAIN\vagrant,LOCAL,,,,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""User"":""WINDOMAIN\\vagrant"",""SessionID"":""1"",""Address"":""LOCAL""}}}"
175,175,2024-03-18 23:46:06.3872864,23,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,788,1016,dc.windomain.local,0,S-1-5-18,Remote Desktop Services: Session logoff succeeded,WINDOMAIN\vagrant,,Session ID: 1,,,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""User"":""WINDOMAIN\\vagrant"",""SessionID"":""1""}}}"
176,176,2024-03-18 23:46:06.5136273,39,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,788,980,dc.windomain.local,0,S-1-5-18,Session (PayloadData1) has been disconnected by session (PayloadData2),,,TargetSession: 1,Source: 1,,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""TargetSession"":""1"",""Source"":""1""}}}"
177,177,2024-03-18 23:46:06.5136315,59,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,788,980,dc.windomain.local,0,S-1-5-18,,,,,,,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""ProcessingErrorData"":{""ErrorCode"":""15005"",""DataItemName"":""ClientProcessId"",""EventPayload"":""52-70-63-44-69-73-63-6F-6E-6E-65-63-74-00-77-00-69-00-6E-00-6C-00-6F-00-67-00-6F-00-6E-00-2E-00-65-00-78-00-65-00-00-00-01-00-00-00-08-02-00-00""}}"
178,178,2024-03-18 23:46:06.5136338,40,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,788,980,dc.windomain.local,0,S-1-5-18,"Session (PayloadData1) has been disconnected, reason code (PayloadData2)",,,Session: 1,Reason: The disconnection was initiated by the user disconnecting his or her session on the server or by an administrative tool on the server,,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""Session"":""1"",""Reason"":""11""}}}"
179,179,2024-03-18 23:46:06.5624640,24,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,788,980,dc.windomain.local,0,S-1-5-18,Remote Desktop Services: Session has been disconnected,WINDOMAIN\vagrant,LOCAL,Session ID: 1,,,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""User"":""WINDOMAIN\\vagrant"",""SessionID"":""1"",""Address"":""LOCAL""}}}"
180,180,2024-03-18 23:46:41.0590298,41,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,788,964,dc.windomain.local,0,S-1-5-18,RDP Begin session arbitration,,,Target: WINDOMAIN\admin.1,Session ID: 2,,,,ActivityID: 61a55000-55e5-1017-0000-000000000000,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""User"":""WINDOMAIN\\admin.1"",""SessionID"":""2""}}}"
181,181,2024-03-18 23:46:41.0642508,42,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,788,964,dc.windomain.local,0,S-1-5-18,,,,,,,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""User"":""WINDOMAIN\\admin.1"",""SessionID"":""2""}}}"
182,182,2024-03-18 23:46:41.3178881,21,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,788,964,dc.windomain.local,0,S-1-5-18,Remote Desktop Services: Session logon succeeded,WINDOMAIN\admin.1,LOCAL,Session ID: 2,,,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""User"":""WINDOMAIN\\admin.1"",""SessionID"":""2"",""Address"":""LOCAL""}}}"
183,183,2024-03-18 23:46:41.8159084,22,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,788,980,dc.windomain.local,0,S-1-5-18,Remote Desktop Services: Shell start notification received,WINDOMAIN\admin.1,LOCAL,,,,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""User"":""WINDOMAIN\\admin.1"",""SessionID"":""2"",""Address"":""LOCAL""}}}"
184,184,2024-03-19 01:05:15.3787437,40,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,788,2396,dc.windomain.local,0,S-1-5-18,"Session (PayloadData1) has been disconnected, reason code (PayloadData2)",,,Session: 3,Reason: No additional information is available (i.e. the user has closed RDP window),,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""Session"":""3"",""Reason"":""0""}}}"
185,185,2024-03-19 01:05:15.8220742,36,Error,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,788,8,dc.windomain.local,0,S-1-5-18,,,,,,,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""EventData"":{""Data"":[{""@Name"":""SessionId"",""#text"":""3""},{""@Name"":""State"",""#text"":""2""},{""@Name"":""StateName"",""#text"":""Connected""},{""@Name"":""Event"",""#text"":""3""},{""@Name"":""EventName"",""#text"":""EvConnected""},{""@Name"":""ErrorCode"",""#text"":""0x800708CA""}]}}"
186,186,2024-03-19 01:07:57.1611998,41,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,788,1924,dc.windomain.local,0,S-1-5-18,RDP Begin session arbitration,,,Target: WINDOMAIN\administrator,Session ID: 3,,,,ActivityID: f420c090-22b2-444b-9898-f015de200000,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""User"":""WINDOMAIN\\administrator"",""SessionID"":""3""}}}"
187,187,2024-03-19 01:07:57.1744832,42,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,788,1924,dc.windomain.local,0,S-1-5-18,,,,,,,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""User"":""WINDOMAIN\\administrator"",""SessionID"":""3""}}}"
188,188,2024-03-19 01:07:58.6330137,21,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,788,1924,dc.windomain.local,0,S-1-5-18,Remote Desktop Services: Session logon succeeded,WINDOMAIN\administrator,185.107.56.154,Session ID: 3,,,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""User"":""WINDOMAIN\\administrator"",""SessionID"":""3"",""Address"":""185.107.56.154""}}}"
189,189,2024-03-19 01:07:58.9004297,22,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,788,1924,dc.windomain.local,0,S-1-5-18,Remote Desktop Services: Shell start notification received,WINDOMAIN\administrator,185.107.56.154,,,,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""User"":""WINDOMAIN\\administrator"",""SessionID"":""3"",""Address"":""185.107.56.154""}}}"
190,190,2024-03-19 01:44:36.5649323,40,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,788,3948,dc.windomain.local,0,S-1-5-18,"Session (PayloadData1) has been disconnected, reason code (PayloadData2)",,,Session: 3,Reason: No additional information is available (i.e. the user has closed RDP window),,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""Session"":""3"",""Reason"":""0""}}}"
191,191,2024-03-19 01:44:36.7184237,24,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,788,3948,dc.windomain.local,0,S-1-5-18,Remote Desktop Services: Session has been disconnected,WINDOMAIN\administrator,185.107.56.154,Session ID: 3,,,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""User"":""WINDOMAIN\\administrator"",""SessionID"":""3"",""Address"":""185.107.56.154""}}}"
192,192,2024-03-19 01:45:13.6672009,41,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,788,6680,dc.windomain.local,0,S-1-5-18,RDP Begin session arbitration,,,Target: WINDOMAIN\administrator,Session ID: 4,,,,ActivityID: f420ecfa-78fc-41ac-8097-342cc1650000,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""User"":""WINDOMAIN\\administrator"",""SessionID"":""4""}}}"
193,193,2024-03-19 01:45:13.6733781,40,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,788,3024,dc.windomain.local,0,S-1-5-18,"Session (PayloadData1) has been disconnected, reason code (PayloadData2)",,,Session: 4,Reason: No additional information is available (i.e. the user has closed RDP window),,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""Session"":""4"",""Reason"":""0""}}}"
194,194,2024-03-19 01:45:13.8797369,40,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,788,3024,dc.windomain.local,0,S-1-5-18,"Session (PayloadData1) has been disconnected, reason code (PayloadData2)",,,Session: 3,Reason: The client's connection was replaced by another connection (i.e. a user reconnected to a previous RDP session),,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""Session"":""3"",""Reason"":""5""}}}"
195,195,2024-03-19 01:45:14.1577326,25,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,788,3024,dc.windomain.local,0,S-1-5-18,Remote Desktop Services: Session reconnection succeeded,WINDOMAIN\administrator,185.107.56.154,Session ID: 3,,,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""User"":""WINDOMAIN\\administrator"",""SessionID"":""3"",""Address"":""185.107.56.154""}}}"
196,196,2024-03-19 01:45:14.1615790,42,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,788,6680,dc.windomain.local,0,S-1-5-18,,,,,,,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""User"":""WINDOMAIN\\administrator"",""SessionID"":""4""}}}"
197,197,2024-03-19 01:45:36.6745412,40,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,788,7860,dc.windomain.local,0,S-1-5-18,"Session (PayloadData1) has been disconnected, reason code (PayloadData2)",,,Session: 3,Reason: No additional information is available (i.e. the user has closed RDP window),,,,,,False,C:\lab\Tools\EvtxECmd\DC\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""Session"":""3"",""Reason"":""0""}}}"
